"","Authors","Title","Type","Publisher","year"
"1","Pesaran, M. Hashem","Time Series and Panel Data Econometrics","book","Oxford University Press","2015"
"2","Hodrick, Robert J. and Prescott, Edward C.","Postwar U.S. Business Cycles: An Empirical Investigation","article","Journal of Money, Credit and Banking","1997"
"3","Enders, Walter","Applied Econometric Time Series, 4th Edition","book","John Wiley \& Sons","2014"
"4","Sims, Christopher A.","Macroeconomics and Reality","article","Econometrica","1980"
"5","Stock, James H and Watson, Mark W","Vector Autoregressions","article","Journal of Economic Perspectives","2001"
"6","Pfaff, Bernhard","VAR, SVAR and SVEC Models: Implementation Within R Package vars","article","Journal of Statistical Software","2008"
"7","Akaike, Hirotugu","Fitting autoregressive models for prediction","article","Annals of the Institute of Statistical Mathematics","1969"
"8","Akaike, Hirotugu","Maximum likelihood identification of Gaussian autoregressive moving average models","article","Biometrika","1973"
"9","Hannan, E. J. and Quinn, B. G.","The Determination of the Order of an Autoregression","article","Journal of the Royal Statistical Society: Series B (Methodological)","1979"
"10","Liew, Venus Khim-Sen","Which Lag Length Selection Criteria Should We Employ?","article","Economics Bulletin","2004"
"11","Allen, P. Geoffrey and Fildes, Robert","Econometric Forecasting","inproceedings","Kluwer Academic Publishers","2001"
"12","Fanchon, Phillip and Wendel, Jeanne","Estimating VAR models under non-stationarity and cointegration: alternative approaches for forecasting cattle prices","article","Applied Economics","1992"
"13","Hatemi-J, Abdulnasser","Multivariate tests for autocorrelation in the stable and unstable VAR models","article","Economic Modelling","2004"
"14","Johansen, Soren","Estimation and Hypothesis Testing of Cointegration Vectors in Gaussian Vector Autoregressive Models","article","Econometrica","1991"
"15","Engle, Robert","Dynamic Conditional Correlation: A Simple Class of Multivariate Generalized Autoregressive Conditional Heteroskedasticity Models","article","Journal of Business \& Economic Statistics","2002"
"16","Cochrane, John H.","Time Series for Macroeconomics and Finance","book","University of Chicago Graduate School of Business","1997"
"17","Cleveland, Robert B. and Cleveland, William S. and McRae, Jean E. and Terpenning, Irma","STL: A Seasonal-Trend Decomposition Procedure Based on Loess","article","Journal of Official Statistics","1990"
"18","Schwarz, Gideon","Estimating the Dimension of a Model","article","The Annals of Statistics","1978"
"19","Dickey, David A. and Fuller, Wayne A.","Likelihood Ratio Statistics for Autoregressive Time Series with a Unit Root","article","Econometrica","1981"
"20","Breusch, T. S.","Testing for Autocorrelation in Dynamic Linear Models","article","Australian Economic Papers","1978"
"21","Engle, Robert","Autoregressive Conditional Heteroscedasticity with Estimates of the Variance of United Kingdom Inflation","article","Econometrica","1982"
"22","SIX","SMI Blue-Chip Index","misc","Swiss Exchange","2021"
"23","Monitoring Consumption Switzerland","Overview data","misc",NA,"2021"
"24","SECO","Index of weekly economic activity","misc","State Secretariat for Economic Affairs","2021"
"25","Swissgrid","Energy Statistic Switzerland 2021","misc",NA,"2021"
"26","KOF","KOF Stringency Index","misc","Swiss Economic Institute","2021"
"27","Google","COVID-19 Community Mobility Reports","misc",NA,"2021"
"28","FOPH","COVID-19 Switzerland","misc","Federal Office of Public Health","2021"
"29","SECO","Jobroom Candidates","misc","State Secretariat for Economic Affairs","2021"
"30","SHAB","Bankruptcies and new Companies","misc","Swiss Official Gazette of Commerce","2021"
"31","FOEN","NABEL National Air Pollution Monitoring Network","misc","Federal Office for the Environment","2021"
"32","SNB","Payments and Cash Withdrawals","misc","Swiss National Bank","2021"
